<RecentFiles>
  <RecentFiles>
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:Pages/d:Convener/f:AddDeadLine.aspx" caret="0" fromTop="0" />
    <File id="ACB8CFDC-F9BF-4E28-B0F6-17AE659DB343/f:FrequentAccesses.cs" caret="0" fromTop="0" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:Admin/f:CtrlAnnouncmentDeadLines.ascx" caret="279" fromTop="4" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:General/f:CtrlWeeklyReportDetail.ascx" caret="0" fromTop="0" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:General/f:CtrlWeeklyReportManager.ascx.cs" caret="2450" fromTop="18" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:General/f:CtrlWeeklyReportManager.ascx" caret="0" fromTop="0" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:General/f:CtrlLogin.ascx.cs" caret="3702" fromTop="13" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:General/f:CtrlPresentationSchedule.ascx" caret="3523" fromTop="17" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:General/f:CtrlPresentationSchedule.ascx.cs" caret="1677" fromTop="32" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:General/f:CtrlGenerateReport.ascx.cs" caret="4914" fromTop="0" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:Pages/d:Convener/f:DetailedReport.aspx.designer.cs" caret="829" fromTop="17" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:General/f:CtrlDetailedReportOfProject.ascx" caret="0" fromTop="0" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:General/f:CtrlShowProjectListForReport.ascx" caret="1262" fromTop="10" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:General/f:CtrlShowProjectListForReport.ascx.cs" caret="2473" fromTop="16" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:Pages/d:Convener/f:GenerateCommentReport.aspx" caret="425" fromTop="5" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:General/f:CtrlGenerateReport.ascx" caret="425" fromTop="8" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:Pages/d:Convener/f:DetailedReport.aspx" caret="429" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:Convener/f:CtrlProjectsWithComments.ascx.cs" caret="4423" fromTop="31" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:Convener/f:CtrlViewAndAddComments.ascx.cs" caret="6757" fromTop="29" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:Pages/d:General/f:ExcelDownload.aspx.cs" caret="896" fromTop="26" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:comsats/d:UserControls/f:CtrlMenuControlForConvenor.ascx" caret="4733" fromTop="26" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:comsats/d:UserControls/f:CtrlMenuControl.ascx" caret="4435" fromTop="27" />
    <File id="ACB8CFDC-F9BF-4E28-B0F6-17AE659DB343/f:FrequentAccesses.cs" caret="0" fromTop="0" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:General/f:CtrlWeeklyReportManager.ascx.cs" caret="2450" fromTop="18" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:General/f:CtrlPresentationSchedule.ascx.cs" caret="1677" fromTop="26" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:General/f:CtrlPresentationSchedule.ascx" caret="3680" fromTop="19" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:General/f:CtrlGenerateReport.ascx.cs" caret="4914" fromTop="26" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:General/f:CtrlShowProjectListForReport.ascx.cs" caret="2464" fromTop="16" />
    <File id="95438380-0C41-4F83-AEBA-ECEA9B247BFB/d:UserControls/d:General/f:CtrlGenerateReport.ascx" caret="425" fromTop="8" />
  </RecentEdits>
</RecentFiles>
